WBS ID,Level,Issue Title,Parent WBS ID,Gate,Scope Class,Initial Status,Dependencies,Research Inputs,Acceptance,Body Note
SWE,Workstream,[SWE] Software Implementation Workstream,,G0-G5,Active baseline,In Progress,,,All active baseline Domains reach their accepted gate; deferred/stretch scope remains explicitly separated.,
SWE-ENV,Domain,"[SWE-ENV] Toolchain, Packages and Builds",SWE,G0,Active baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-ARC,Domain,[SWE-ARC] Architecture and Contracts,SWE,G0,Active baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-FVM,Domain,[SWE-FVM] Shared Finite-Volume Core,SWE,G1,Active baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-DAT,Domain,"[SWE-DAT] Configuration, Data and I/O",SWE,G1,Active baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-GEO,Domain,"[SWE-GEO] Geospatial, Terrain and Geometry Pipeline",SWE,G1,Active baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-R2D,Domain,[SWE-R2D] Regional 2D Solver,SWE,G2,Active baseline,Backlog,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-L3D,Domain,[SWE-L3D] Local 3D Solver,SWE,G3,Active baseline,Backlog,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-CPL,Domain,[SWE-CPL] Replay Coupling and Impact Analysis,SWE,G4,Active baseline,Backlog,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-GUI,Domain,[SWE-GUI] Application and Visualisation,SWE,G0/G1,Active baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-VER,Domain,[SWE-VER] Verification and Validation Support,SWE,Continuous,Continuous baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-HPC,Domain,[SWE-HPC] Performance and Parallelism,SWE,Post-G5,Deferred,Backlog,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-STR,Domain,[SWE-STR] Structural Response and FSI,SWE,Post-G5,Stretch,Backlog,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-REL,Domain,"[SWE-REL] CI, Documentation and Deployment",SWE,G0 onward,Continuous baseline,Ready,,,All child Deliverables satisfy their acceptance criteria and required verification evidence.,
SWE-ENV-STACK,Deliverable,[SWE-ENV-STACK] Software stack and dependency decision register.,SWE-ENV,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ENV-BLD,Deliverable,[SWE-ENV-BLD] Target-based CMake build system.,SWE-ENV,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ENV-DEP,Deliverable,[SWE-ENV-DEP] Reproducible dependency manifest and version baseline.,SWE-ENV,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ENV-PRS,Deliverable,"[SWE-ENV-PRS] Shared configure, build and test presets.",SWE-ENV,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ENV-LIC,Deliverable,[SWE-ENV-LIC] Dependency licence and redistribution register.,SWE-ENV,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ENV-SMK,Deliverable,[SWE-ENV-SMK] Clean-clone dependency and build smoke test.,SWE-ENV,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ARC-TGT,Deliverable,[SWE-ARC-TGT] CMake target and dependency graph.,SWE-ARC,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ARC-LAY,Deliverable,"[SWE-ARC-LAY] Core, application, adapter and UI layer boundaries.",SWE-ARC,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ARC-CASE,Deliverable,[SWE-ARC-CASE] Simulation-case lifecycle and directory convention.,SWE-ARC,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ARC-API,Deliverable,"[SWE-ARC-API] Mesh, field, solver, I/O, coupling and observer interfaces.",SWE-ARC,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ARC-SVC,Deliverable,[SWE-ARC-SVC] Shared application-service and run-orchestration contract for CLI and GUI.,SWE-ARC,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ARC-ERR,Deliverable,"[SWE-ARC-ERR] Error, status, logging, cancellation and failure-propagation model.",SWE-ARC,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-FVM-MSH,Deliverable,"[SWE-FVM-MSH] Dimension-independent control-volume topology and discrete geometry model, including cells, faces, owner/neighbour connectivity, patches, centroids, volumes, face areas and normals.",SWE-FVM,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-FVM-FLD,Deliverable,"[SWE-FVM-FLD] Typed scalar, vector and tensor field containers with cell-, face- and patch-location semantics.",SWE-FVM,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-FVM-BC,Deliverable,[SWE-FVM-BC] Generic boundary-patch and boundary-condition framework.,SWE-FVM,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-FVM-NUM,Deliverable,"[SWE-FVM-NUM] Shared interpolation, reconstruction, limiter, gradient, divergence and Laplacian infrastructure.",SWE-FVM,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-FVM-LIN,Deliverable,"[SWE-FVM-LIN] Sparse linear-system, solver and preconditioner abstraction.",SWE-FVM,G1,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-FVM-CTL,Deliverable,"[SWE-FVM-CTL] Common residual, corrector, timestep-control and accept/reject infrastructure.",SWE-FVM,G1,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-DAT-CFG,Deliverable,[SWE-DAT-CFG] Versioned simulation-case configuration schema and validation.,SWE-DAT,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-DAT-MAN,Deliverable,"[SWE-DAT-MAN] Versioned dataset and provenance manifest covering provider, source, licence, resolution, CRS, vertical datum, preprocessing and generated artefacts.",SWE-DAT,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-DAT-ING,Deliverable,"[SWE-DAT-ING] Canonical ingestion records for earthquake-source, observation, gauge, run-up, inundation and other scientific datasets not owned by the geospatial raster/vector adapters.",SWE-DAT,G1,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-DAT-SCH,Deliverable,"[SWE-DAT-SCH] Versioned HDF5 result, diagnostic and checkpoint schema.",SWE-DAT,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-DAT-XDMF,Deliverable,[SWE-DAT-XDMF] XDMF descriptors for ParaView-compatible inspection.,SWE-DAT,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-DAT-CHK,Deliverable,"[SWE-DAT-CHK] Restart/checkpoint read, write and compatibility implementation.",SWE-DAT,G1,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-IMP,Deliverable,"[SWE-GEO-IMP] GeoTIFF, NetCDF and vector-source import adapters.",SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-CRS,Deliverable,"[SWE-GEO-CRS] Horizontal CRS, vertical datum and coordinate-transformation handling with provenance.",SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-COR,Deliverable,"[SWE-GEO-COR] Evidence-driven Kamaishi and Sendai trajectory/corridor construction, clipping and intermediate-artefact export.",SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-TER,Deliverable,"[SWE-GEO-TER] Bathymetry/topography conditioning, merging, resampling and interpolation to the computational representation.",SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-MSH,Deliverable,[SWE-GEO-MSH] Reproducible mesh-generation/import workflow and transfer into `SWE-FVM-MSH`.,SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-TAG,Deliverable,"[SWE-GEO-TAG] Boundary, terrain, barrier, material and region tagging.",SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-BAR,Deliverable,"[SWE-GEO-BAR] Method-neutral fixed terrain and rigid barrier-class descriptors, placement and computational representation.",SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GEO-CHK,Deliverable,"[SWE-GEO-CHK] Corridor, terrain, geometry and mesh-validity/quality checks.",SWE-GEO,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-STA,Deliverable,"[SWE-R2D-STA] Conservative state, primitive-variable recovery and state admissibility.",SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-FLX,Deliverable,[SWE-R2D-FLX] Rusanov baseline numerical flux with controlled HLL/HLLC extension points.,SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-WB,Deliverable,[SWE-R2D-WB] Hydrostatic reconstruction and lake-at-rest well balancing.,SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-WD,Deliverable,[SWE-R2D-WD] Positivity preservation and wetting--drying treatment.,SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-SRC,Deliverable,"[SWE-R2D-SRC] Bathymetry, Manning friction, Coriolis and accepted optional source terms.",SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-BC,Deliverable,[SWE-R2D-BC] Open/radiation boundaries and sponge/relaxation layers.,SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-TIM,Deliverable,[SWE-R2D-TIM] Regional CFL control and accepted explicit time integration.,SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-EQK,Deliverable,"[SWE-R2D-EQK] Earthquake, finite-fault and seabed-deformation initialisation interface.",SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-R2D-SOL,Deliverable,"[SWE-R2D-SOL] Integrated regional solve loop, diagnostics and regional-output production.",SWE-R2D,G2,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-VOF,Deliverable,"[SWE-L3D-VOF] Bounded compressive VOF transport, phase-state update and mixture-property update.",SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-MOM,Deliverable,[SWE-L3D-MOM] Collocated cell-centred URANS momentum-predictor discretisation.,SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-PRS,Deliverable,"[SWE-L3D-PRS] Rhie--Chow pressure-consistent face fluxes and PISO-like pressure, velocity and flux correction.",SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-SST,Deliverable,[SWE-L3D-SST] `k`--`omega` SST turbulence transport and turbulent-viscosity update.,SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-WLF,Deliverable,[SWE-L3D-WLF] Scalable wall-function treatment for terrain and barrier walls.,SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-BC,Deliverable,"[SWE-L3D-BC] Regional-forced inlet, open/radiation outlet, lateral open-ocean, atmospheric-top, terrain and barrier boundary conditions.",SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-TIM,Deliverable,"[SWE-L3D-TIM] CFL, interface-CFL, gravity-wave and diffusion timestep constraints with timestep rejection.",SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-SOL,Deliverable,[SWE-L3D-SOL] Exact transient segregated URANS--VOF solve sequence and field-acceptance loop.,SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-L3D-FRC,Deliverable,"[SWE-L3D-FRC] Barrier pressure, shear, traction, force and moment integration.",SWE-L3D,G3,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-CPL-IFC,Deliverable,"[SWE-CPL-IFC] Regional/local state, coordinate, convention and interface specification.",SWE-CPL,G4,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-CPL-RPL,Deliverable,[SWE-CPL-RPL] Versioned regional-output and local replay-boundary format.,SWE-CPL,G4,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-CPL-MAP,Deliverable,[SWE-CPL-MAP] Spatial mapping and temporal interpolation from regional output to the local interface.,SWE-CPL,G4,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-CPL-BC,Deliverable,[SWE-CPL-BC] Reconstruction of three-dimensional local inlet conditions from depth-averaged regional variables.,SWE-CPL,G4,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-CPL-MET,Deliverable,"[SWE-CPL-MET] Run-up, overtopping, transmission, pressure, force, moment, impulse and energy metric implementation.",SWE-CPL,G4,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-CPL-CMP,Deliverable,[SWE-CPL-CMP] Reproducible wall-type versus obstacle/dissipating barrier comparison runner.,SWE-CPL,G4,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GUI-SHL,Deliverable,[SWE-GUI-SHL] Qt Quick/QML application shell and navigation structure.,SWE-GUI,G0,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GUI-CAS,Deliverable,"[SWE-GUI-CAS] Data, corridor, domain, mesh, physics, solver and output case editor.",SWE-GUI,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GUI-RUN,Deliverable,"[SWE-GUI-RUN] Headless-process launch, monitoring, cancellation and run-state control.",SWE-GUI,G0/G1,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GUI-LOG,Deliverable,"[SWE-GUI-LOG] Structured log, warning, residual and diagnostic presentation.",SWE-GUI,G0/G1,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GUI-VIS,Deliverable,[SWE-GUI-VIS] Lightweight terrain/mesh/field preview and ParaView hand-off.,SWE-GUI,G1,Active baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-GUI-POST,Deliverable,"[SWE-GUI-POST] Result catalogue, case comparison and metric-history views.",SWE-GUI,G0/G1,Active baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-VER-UNIT,Deliverable,"[SWE-VER-UNIT] Unit tests for data structures, geometry, operators, schemas and solver components.",SWE-VER,G0,Continuous baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-VER-ACC,Deliverable,"[SWE-VER-ACC] Runtime acceptance checks for mass conservation, bounded volume fraction, positive turbulence variables, residual tolerances, CFL limits and timestep acceptance.",SWE-VER,Continuous,Continuous baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
