WBS ID,Level,Issue Title,Parent WBS ID,Gate,Scope Class,Initial Status,Dependencies,Research Inputs,Acceptance,Body Note
SWE-VER-BMK,Deliverable,[SWE-VER-BMK] Regional and local solver-capability benchmark suite.,SWE-VER,Continuous,Continuous baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-VER-REG,Deliverable,"[SWE-VER-REG] Regression, restart reproducibility, schema round-trip and reference-result tests.",SWE-VER,G1,Continuous baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-VER-CONV,Deliverable,[SWE-VER-CONV] Mesh- and timestep-convergence study harness.,SWE-VER,Continuous,Continuous baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-VER-VAL,Deliverable,"[SWE-VER-VAL] Observation, Tohoku hydrodynamic and impact/loading comparison harness; execution and acceptance remain governed by `RES-VER`.",SWE-VER,Continuous,Continuous baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-HPC-PROF,Deliverable,"[SWE-HPC-PROF] Serial performance, memory and scalability baseline.",SWE-HPC,Post-G5,Deferred,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-HPC-SIMD,Deliverable,[SWE-HPC-SIMD] Vectorisation and data-layout optimisation.,SWE-HPC,Post-G5,Deferred,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-HPC-OMP,Deliverable,[SWE-HPC-OMP] Shared-memory parallel execution.,SWE-HPC,Post-G5,Deferred,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-HPC-MPI,Deliverable,[SWE-HPC-MPI] Distributed-memory decomposition and execution.,SWE-HPC,Post-G5,Deferred,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-HPC-GPU,Deliverable,[SWE-HPC-GPU] GPU execution backend after profiling and interface stabilisation.,SWE-HPC,Post-G5,Deferred,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-HPC-AIO,Deliverable,[SWE-HPC-AIO] Bounded asynchronous and parallel I/O optimisation.,SWE-HPC,Post-G5,Deferred,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-STR-LOD,Deliverable,[SWE-STR-LOD] Fluid-to-structure hydrodynamic load-transfer interface.,SWE-STR,Post-G5,Stretch,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-STR-MAT,Deliverable,[SWE-STR-MAT] Material and structural-model adapter.,SWE-STR,Post-G5,Stretch,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-STR-FEM,Deliverable,[SWE-STR-FEM] Deformable structural discretisation and solver.,SWE-STR,Post-G5,Stretch,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-STR-DMG,Deliverable,"[SWE-STR-DMG] Damage, failure and material-response extension.",SWE-STR,Post-G5,Stretch,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-STR-FSI,Deliverable,[SWE-STR-FSI] Two-way fluid--structure coupling and feedback.,SWE-STR,Post-G5,Stretch,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-REL-CI,Deliverable,"[SWE-REL-CI] Automated configure, build, test and artefact workflows.",SWE-REL,G0,Continuous baseline,Ready,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-REL-PKG,Deliverable,[SWE-REL-PKG] Cross-platform application and runtime packaging.,SWE-REL,G0 onward,Continuous baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-REL-DOC,Deliverable,"[SWE-REL-DOC] Developer, user, case-schema and scientific-software documentation.",SWE-REL,G0 onward,Continuous baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-REL-REP,Deliverable,"[SWE-REL-REP] Versioned reproducibility bundle containing configuration, manifests, environment, test evidence and release artefacts.",SWE-REL,G0 onward,Continuous baseline,Backlog,,,All authorised child Work Packages are complete and Deliverable-specific evidence is linked.,
SWE-ENV-STACK-WP1,Work Package,[SWE-ENV-STACK-WP1] Confirm the production software stack,SWE-ENV-STACK,G0,Active baseline,Ready,,,"Every active dependency has a project role, owner, version policy and fallback decision.",
SWE-ENV-STACK-WP1-T1,Task,[SWE-ENV-STACK-WP1-T1] Map required capabilities to mandatory and optional dependencies.,SWE-ENV-STACK-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-STACK-WP1-T2,Task,"[SWE-ENV-STACK-WP1-T2] Record selected libraries, versions, alternatives and deferred components.",SWE-ENV-STACK-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-STACK-WP1-T3,Task,[SWE-ENV-STACK-WP1-T3] Approve the stack decision register and downstream ownership.,SWE-ENV-STACK-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-BLD-WP1,Work Package,[SWE-ENV-BLD-WP1] Create the target-based CMake scaffold,SWE-ENV-BLD,G0,Active baseline,Backlog,SWE-ENV-STACK-WP1,,All skeleton targets configure and build without global include/link state.,
SWE-ENV-BLD-WP1-T1,Task,[SWE-ENV-BLD-WP1-T1] Define the CMake/C++20 baseline and root project configuration.,SWE-ENV-BLD-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-BLD-WP1-T2,Task,"[SWE-ENV-BLD-WP1-T2] Create library, CLI, Qt application and test target skeletons.",SWE-ENV-BLD-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-BLD-WP1-T3,Task,"[SWE-ENV-BLD-WP1-T3] Apply target-scoped include paths, compile features and warnings.",SWE-ENV-BLD-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-DEP-WP1,Work Package,[SWE-ENV-DEP-WP1] Establish reproducible dependency acquisition,SWE-ENV-DEP,G0,Active baseline,Backlog,SWE-ENV-STACK-WP1,,Dependency restoration is deterministic from repository-controlled metadata.,
SWE-ENV-DEP-WP1-T1,Task,[SWE-ENV-DEP-WP1-T1] Create the dependency manifest and pinned baseline.,SWE-ENV-DEP-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-DEP-WP1-T2,Task,"[SWE-ENV-DEP-WP1-T2] Separate mandatory, GUI, geospatial, test and optional feature groups.",SWE-ENV-DEP-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-DEP-WP1-T3,Task,[SWE-ENV-DEP-WP1-T3] Document supported acquisition and cache behaviour.,SWE-ENV-DEP-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-PRS-WP1,Work Package,"[SWE-ENV-PRS-WP1] Define shared configure, build and test presets",SWE-ENV-PRS,G0,Active baseline,Backlog,SWE-ENV-BLD-WP1; SWE-ENV-DEP-WP1,,"The documented preset commands reproduce configuration, build and test workflows.",
SWE-ENV-PRS-WP1-T1,Task,"[SWE-ENV-PRS-WP1-T1] Create developer, release and CI configure presets.",SWE-ENV-PRS-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-PRS-WP1-T2,Task,[SWE-ENV-PRS-WP1-T2] Create matching build and test presets with platform inheritance.,SWE-ENV-PRS-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-PRS-WP1-T3,Task,[SWE-ENV-PRS-WP1-T3] Document preset selection and local override rules.,SWE-ENV-PRS-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-LIC-WP1,Work Package,[SWE-ENV-LIC-WP1] Create the dependency licence register,SWE-ENV-LIC,G0,Active baseline,Backlog,SWE-ENV-STACK-WP1,,No selected dependency lacks an identified licence and redistribution decision.,
SWE-ENV-LIC-WP1-T1,Task,"[SWE-ENV-LIC-WP1-T1] Capture licence identifier, source and notice requirements for each dependency.",SWE-ENV-LIC-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-LIC-WP1-T2,Task,"[SWE-ENV-LIC-WP1-T2] Record linking, redistribution and runtime-library implications.",SWE-ENV-LIC-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-LIC-WP1-T3,Task,[SWE-ENV-LIC-WP1-T3] Define release-time licence verification.,SWE-ENV-LIC-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-SMK-WP1,Work Package,[SWE-ENV-SMK-WP1] Implement the clean-clone smoke test,SWE-ENV-SMK,G0,Active baseline,Backlog,SWE-ENV-PRS-WP1; SWE-GUI-SHL-WP1; SWE-VER-UNIT-WP1,,"A clean clone completes configure, build and smoke-test steps using documented commands.",
SWE-ENV-SMK-WP1-T1,Task,[SWE-ENV-SMK-WP1-T1] Define a clean environment and dependency restoration procedure.,SWE-ENV-SMK-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-SMK-WP1-T2,Task,"[SWE-ENV-SMK-WP1-T2] Build the core, CLI, Qt shell and test targets from that environment.",SWE-ENV-SMK-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ENV-SMK-WP1-T3,Task,[SWE-ENV-SMK-WP1-T3] Record pass/fail evidence and remediate undocumented prerequisites.,SWE-ENV-SMK-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-TGT-WP1,Work Package,[SWE-ARC-TGT-WP1] Lock the target and dependency graph,SWE-ARC-TGT,G0,Active baseline,Backlog,SWE-ENV-BLD-WP1,,The target graph has no UI-to-core or adapter-to-domain ownership inversion.,
SWE-ARC-TGT-WP1-T1,Task,[SWE-ARC-TGT-WP1-T1] Define named CMake targets and allowed dependency directions.,SWE-ARC-TGT-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-TGT-WP1-T2,Task,[SWE-ARC-TGT-WP1-T2] Identify public/private interfaces and adapter boundaries.,SWE-ARC-TGT-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-TGT-WP1-T3,Task,[SWE-ARC-TGT-WP1-T3] Add a machine-checkable or reviewable dependency map.,SWE-ARC-TGT-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-LAY-WP1,Work Package,[SWE-ARC-LAY-WP1] Lock architectural layers and ownership,SWE-ARC-LAY,G0,Active baseline,Backlog,SWE-ARC-TGT-WP1,,Every v0.2 Domain maps to one owning layer and documented interfaces.,
SWE-ARC-LAY-WP1-T1,Task,"[SWE-ARC-LAY-WP1-T1] Define core, numerical, data, geospatial, application, adapter and UI layers.",SWE-ARC-LAY-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-LAY-WP1-T2,Task,[SWE-ARC-LAY-WP1-T2] Write dependency rules and prohibited coupling cases.,SWE-ARC-LAY-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-LAY-WP1-T3,Task,"[SWE-ARC-LAY-WP1-T3] Record extension points for regional, local and coupling solvers.",SWE-ARC-LAY-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-CASE-WP1,Work Package,[SWE-ARC-CASE-WP1] Define the simulation-case lifecycle,SWE-ARC-CASE,G0,Active baseline,Backlog,SWE-ARC-LAY-WP1,,A case has a deterministic directory layout and explicit lifecycle transitions.,
SWE-ARC-CASE-WP1-T1,Task,"[SWE-ARC-CASE-WP1-T1] Define case states from creation through validation, execution and archival.",SWE-ARC-CASE-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-CASE-WP1-T2,Task,[SWE-ARC-CASE-WP1-T2] Define the canonical case-directory and artefact layout.,SWE-ARC-CASE-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-CASE-WP1-T3,Task,"[SWE-ARC-CASE-WP1-T3] Define schema-version, provenance and restart compatibility rules.",SWE-ARC-CASE-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-API-WP1,Work Package,[SWE-ARC-API-WP1] Define stable core interface contracts,SWE-ARC-API,G0,Active baseline,Backlog,SWE-ARC-LAY-WP1,,Interfaces expose no Qt types in numerical/data core contracts.,
SWE-ARC-API-WP1-T1,Task,"[SWE-ARC-API-WP1-T1] Specify mesh, field, I/O, solver, coupling and observer interface responsibilities.",SWE-ARC-API-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-API-WP1-T2,Task,"[SWE-ARC-API-WP1-T2] Specify ownership, mutability, lifetime and error contracts.",SWE-ARC-API-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-API-WP1-T3,Task,[SWE-ARC-API-WP1-T3] Create interface stubs or headers sufficient for dependent target compilation.,SWE-ARC-API-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-SVC-WP1,Work Package,[SWE-ARC-SVC-WP1] Define the shared application-service contract,SWE-ARC-SVC,G0,Active baseline,Backlog,SWE-ARC-API-WP1; SWE-ARC-CASE-WP1,,CLI and Qt shell can invoke the same application-service boundary.,
SWE-ARC-SVC-WP1-T1,Task,"[SWE-ARC-SVC-WP1-T1] Specify case validation, run preparation, launch, cancellation and result-discovery operations.",SWE-ARC-SVC-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-SVC-WP1-T2,Task,[SWE-ARC-SVC-WP1-T2] Define identical orchestration entry points for CLI and GUI adapters.,SWE-ARC-SVC-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-SVC-WP1-T3,Task,[SWE-ARC-SVC-WP1-T3] Create a no-solver service stub for smoke testing.,SWE-ARC-SVC-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-ERR-WP1,Work Package,[SWE-ARC-ERR-WP1] Define diagnostics and failure propagation,SWE-ARC-ERR,G0,Active baseline,Backlog,SWE-ARC-API-WP1; SWE-ARC-SVC-WP1,,A representative validation failure reaches CLI and GUI with preserved context.,
SWE-ARC-ERR-WP1-T1,Task,"[SWE-ARC-ERR-WP1-T1] Define error categories, status objects and severity levels.",SWE-ARC-ERR-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-ERR-WP1-T2,Task,"[SWE-ARC-ERR-WP1-T2] Define structured logging, cancellation and contextual diagnostic rules.",SWE-ARC-ERR-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-ARC-ERR-WP1-T3,Task,[SWE-ARC-ERR-WP1-T3] Implement a minimal diagnostic path from core to CLI and GUI.,SWE-ARC-ERR-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-GUI-SHL-WP1,Work Package,[SWE-GUI-SHL-WP1] Create the Qt Quick application shell,SWE-GUI-SHL,G0,Active baseline,Backlog,SWE-ARC-SVC-WP1; SWE-ARC-ERR-WP1; SWE-ENV-DEP-WP1,,The shell launches and displays service status without linking Qt into core libraries.,
SWE-GUI-SHL-WP1-T1,Task,[SWE-GUI-SHL-WP1-T1] Create the Qt Quick/QML application target and resource structure.,SWE-GUI-SHL-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-GUI-SHL-WP1-T2,Task,"[SWE-GUI-SHL-WP1-T2] Implement navigation placeholders for data, domain, mesh, physics, solver, run and post-processing.",SWE-GUI-SHL-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-GUI-SHL-WP1-T3,Task,[SWE-GUI-SHL-WP1-T3] Connect the shell to the application-service and diagnostic stubs.,SWE-GUI-SHL-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-VER-UNIT-WP1,Work Package,[SWE-VER-UNIT-WP1] Establish the unit and smoke-test framework,SWE-VER-UNIT,G0,Active baseline,Backlog,SWE-ENV-BLD-WP1; SWE-ARC-API-WP1,,CTest discovers and executes tests through the shared presets.,
SWE-VER-UNIT-WP1-T1,Task,[SWE-VER-UNIT-WP1-T1] Select and integrate the C++ test framework.,SWE-VER-UNIT-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-VER-UNIT-WP1-T2,Task,"[SWE-VER-UNIT-WP1-T2] Create representative core, configuration and adapter smoke tests.",SWE-VER-UNIT-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-VER-UNIT-WP1-T3,Task,[SWE-VER-UNIT-WP1-T3] Register tests through CTest and presets.,SWE-VER-UNIT-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-REL-CI-WP1,Work Package,[SWE-REL-CI-WP1] Create the baseline CI workflow,SWE-REL-CI,G0,Active baseline,Backlog,SWE-ENV-PRS-WP1; SWE-VER-UNIT-WP1,,"A pull request triggers reproducible configure, build and test checks.",
SWE-REL-CI-WP1-T1,Task,"[SWE-REL-CI-WP1-T1] Configure clean checkout, dependency restore and preset-based build.",SWE-REL-CI-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-REL-CI-WP1-T2,Task,[SWE-REL-CI-WP1-T2] Run smoke/unit tests and retain diagnostic artefacts on failure.,SWE-REL-CI-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
SWE-REL-CI-WP1-T3,Task,[SWE-REL-CI-WP1-T3] Document branch and pull-request quality gates.,SWE-REL-CI-WP1,G0,Active baseline,Backlog,,,"Task output is committed, reviewed and linked to its parent Work Package.",
